gene,modality,adt_number ,Heatmap,cluster,comparison,source,notes
CD27,ADT,A0154,1,all B cell clusters,ND_AAb_T1D,flow,
CD74,ADT,A0935,1,all B cell clusters,ND_AAb_T1D,WGCNA module 8,
HLA-DRA,ADT,A0159,1,all B cell clusters,ND_AAb_T1D,WGCNA module 8,
CD20,ADT,A0100,1,all B cell clusters,ND_AAb_T1D,WGCNA module 8,
CD83,ADT,A0359,1,all B cell clusters,ND_AAb_T1D,WGCNA module 8,
"HLA-DR, DP, DQ",ADT,A1018,1,all B cell clusters,ND_AAb_T1D,WGCNA module 8,
IgD,ADT,A0384,1,all B cell clusters,ND_AAb_T1D,flow,
IgM,ADT,A0136,1,all B cell clusters,ND_AAb_T1D,flow,
IgE,ADT,A0868,1,all B cell clusters,ND_AAb_T1D,flow,
CD79b (Igβ),ADT,A0187,1,all B cell clusters,ND_AAb_T1D,flow,
CD21,ADT,A0181,1,all B cell clusters,ND_AAb_T1D,https://www.nature.com/articles/s41577-020-00446-2#Sec3,
CD27,RNA,,4,all B cell clusters,ND_AAb_T1D,flow,
ST6GAL1,RNA,,2,all B cell clusters,ND_AAb_T1D,WGCNA module 8,filter out genes with none/extremely low gene expression
MARCKS,RNA,,2,all B cell clusters,ND_AAb_T1D,WGCNA module 8,filter out genes with none/extremely low gene expression
SIPA1L1,RNA,,2,all B cell clusters,ND_AAb_T1D,WGCNA module 8,filter out genes with none/extremely low gene expression
CDK14,RNA,,2,all B cell clusters,ND_AAb_T1D,WGCNA module 8,filter out genes with none/extremely low gene expression
TCF4,RNA,,2,all B cell clusters,ND_AAb_T1D,WGCNA module 8,filter out genes with none/extremely low gene expression
RALGPS2,RNA,,2,all B cell clusters,ND_AAb_T1D,WGCNA module 8,filter out genes with none/extremely low gene expression
GNG7,RNA,,2,all B cell clusters,ND_AAb_T1D,WGCNA module 8,filter out genes with none/extremely low gene expression
AFF3,RNA,,2,all B cell clusters,ND_AAb_T1D,WGCNA module 8,filter out genes with none/extremely low gene expression
BASP1,RNA,,2,all B cell clusters,ND_AAb_T1D,WGCNA module 8,filter out genes with none/extremely low gene expression
HLA-DPB1,RNA,,2,all B cell clusters,ND_AAb_T1D,WGCNA module 8,filter out genes with none/extremely low gene expression
EBF1,RNA,,2,all B cell clusters,ND_AAb_T1D,WGCNA module 8,filter out genes with none/extremely low gene expression
HLA-DPA1,RNA,,2,all B cell clusters,ND_AAb_T1D,WGCNA module 8,filter out genes with none/extremely low gene expression
HLA-DQB1,RNA,,2,all B cell clusters,ND_AAb_T1D,WGCNA module 8,filter out genes with none/extremely low gene expression
HLA-DQA1,RNA,,2,all B cell clusters,ND_AAb_T1D,WGCNA module 8,filter out genes with none/extremely low gene expression
CD83,RNA,,2,all B cell clusters,ND_AAb_T1D,WGCNA module 8,filter out genes with none/extremely low gene expression
PLEKHG1,RNA,,2,all B cell clusters,ND_AAb_T1D,WGCNA module 8,filter out genes with none/extremely low gene expression
SWAP70,RNA,,2,all B cell clusters,ND_AAb_T1D,WGCNA module 8,filter out genes with none/extremely low gene expression
LYN,RNA,,2,all B cell clusters,ND_AAb_T1D,WGCNA module 8,filter out genes with none/extremely low gene expression
BANK1,RNA,,2,all B cell clusters,ND_AAb_T1D,WGCNA module 8,filter out genes with none/extremely low gene expression
MS4A1,RNA,,2,all B cell clusters,ND_AAb_T1D,WGCNA module 8,filter out genes with none/extremely low gene expression
CD79A,RNA,,2,all B cell clusters,ND_AAb_T1D,WGCNA module 8,filter out genes with none/extremely low gene expression
HLA-DRB1,RNA,,2,all B cell clusters,ND_AAb_T1D,WGCNA module 8,filter out genes with none/extremely low gene expression
ARHGAP24,RNA,,2,all B cell clusters,ND_AAb_T1D,WGCNA module 8,filter out genes with none/extremely low gene expression
HLA-DRA,RNA,,2,all B cell clusters,ND_AAb_T1D,WGCNA module 8,filter out genes with none/extremely low gene expression
CD74,RNA,,2,all B cell clusters,ND_AAb_T1D,WGCNA module 8,filter out genes with none/extremely low gene expression
ABCA6,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
ADAM7,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
ADAMTS5,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
ADAMTS6,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
ADARB2,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
ADCY10,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
ADH7,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
AFF4,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
AKR1C3,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
ANKRD1,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
ANKRD36BP2,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
ANO2,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
AP4E1,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
APOA2,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
ARHGAP44,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
ART4,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
ASGR2,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
B9D2,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
BBS9,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
BCMO1,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
BGN,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
BHLHE40,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
C12orf47,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
C12orf49,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
C13orf41,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
C14orf139,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
C3orf52,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
C4orf6,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
C5orf30,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
CADM4,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
CAMK2A,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
CASK,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
CATR1,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
CCBL1,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
CCDC82,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
CCT8L2,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
CD40,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
CD72,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
CD8B,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
CDADC1,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
CEACAM8,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
CEP112,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
CHI3L1,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
CHN2,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
CHST5,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
COL3A1,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
CORIN,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
CORO1A,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
CORO2B,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
CPB1,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
CRISP2,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
CRYBA4,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
CRYBB2,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
CXorf48,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
DAZL,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
DCUN1D4,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
DGKI,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
DKFZP434C153,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
EFNB3,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
EIF5A2,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
EPHA4,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
EPHB1,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
FAM124B,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
FAM5B,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
FBXL2,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
FLG,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
FLT3,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
FRZB,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
GABRB3,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
GAGE1,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
GDPD3,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
GHRH,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
GJA4,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
GNRHR,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
GOLGA6A,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
GRB14,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
GRM6,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
GSDMB,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
H1F0,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
HIPK3,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
HMGA2,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
HTR1F,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
IFNG,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
IL12B,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
IL1RAPL1,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
IL3RA,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
INA,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
INPP5J,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
IQCH,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
JPH2,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
JRK,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
KCND3,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
KIAA1009,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
KIF4A,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
KLF3,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
KLHL29,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
LCT,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
LGR5,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
LIFR,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
LIG3,RNA,,3,all B cell clusters,ND_AAb_T1D,"GSEA M3245, https://pubmed.ncbi.nlm.nih.gov/19124732/",
